TV,Radio,Social Media,Sales
112.36203565420875,25.68126584617151,6.1874321301559565,124.41338953510424
285.21429192297484,3.3655985998019533,54.153174400774,93.11961616602456
219.59818254342153,6.465148563784551,30.31514234687143,87.64615581406368
179.59754525911097,35.94216754108317,49.587447966464495,283.692989610814
46.80559213273096,24.257162386383598,19.202976061836704,78.70601423990479
46.798356100860794,0.3678820646651859,53.73139370977203,48.02569701316266
17.42508365045984,4.058861714641284,23.352100724049787,34.36884826612057
259.85284373248055,26.54007076432223,0.6502590888179016,249.77312969234177
180.33450352296265,0.20246335384874747,54.32291858515582,57.12621891998147
212.42177333881364,6.432322056699946,5.4772006071680135,64.25902094708154
6.175348288740734,21.949351574663446,19.15881825542489,45.42535314794374
290.9729556485983,27.67580790770773,57.00371802304829,337.2198227091092
249.7327922401265,26.078450380104023,57.03642881625336,289.72754798644803
63.701733203482846,8.970772378422392,34.40627328739717,63.43471782562124
54.54749016213019,28.487168853901434,37.91023273018796,113.20807314588957
55.02135295603014,9.489963499872003,26.906731318699187,51.34314990054496
91.27267288786132,13.015987926370709,17.59264630188387,69.52956719312098
157.42692948967135,29.859656204720967,19.719872722194957,192.58051001323838
129.58350559263474,25.98531596188859,40.35110736462231,167.8514963674867
87.36874205941257,33.96893641976712,45.1424717662608,175.4978118794193
183.55586841671385,26.304515692013734,47.49474262355091,230.6433788176102
41.84815819561255,22.732344133418863,47.37708856767323,97.52946005235069
87.64339456056544,3.746990713123699,5.472366182921422,25.010629530813166
109.90855298810752,14.708632122377342,29.66521828215489,97.80550409173716
136.82099526511078,10.608094707269018,3.453525600998657,74.397071678969
235.55278841790408,9.759585735163343,32.97173293942413,124.51339712100011
59.90213464750792,38.920422190097824,26.491830082402622,139.20895655827593
154.27033152408347,15.723908986670416,53.262250965497984,142.85120057553337
177.72437065861274,35.681862207084535,21.05490075312472,252.51243381820632
13.935123815999317,25.245545039890516,7.024020985656351,45.95285940736977
182.26345557043152,31.792452141665937,8.579500923170151,223.3754343812823
51.15723710618746,20.105483724207684,45.690637903048334,92.38493687630486
19.515477895583857,23.076155385054363,37.09308379897566,71.31386759465212
284.66566117599996,19.700707752754557,6.067360567367414,206.36349202880822
289.6896099223678,7.80971951192178,5.046408366899846,100.55020236501166
242.51920443493833,28.898084610460213,42.0581478875472,294.6613203455643
91.3841307520112,11.230894497634232,4.365780381851612,51.61824084173031
29.30163420191516,0.9726386572581536,49.31160355742137,52.21025691579765
205.26990795364708,25.818891836286713,42.374533629389774,236.02870812798372
132.0457481218804,7.084427176281958,4.880926838513986,44.268193445895925
36.61147045343365,37.61834337411657,5.090262845111515,93.67924603506695
148.55307303338105,38.157143080103495,59.198374710070524,274.3466042916139
